MIDI File: c:\Users\sales\Downloads\Code Stuff\gp2midi\My Bloody Valentine-When You Sleep-11-06-2025(Standard).mid
Type: 1, Ticks per beat: 960
Track count: 10

Track 0: 
Event count: 2
MetaMessage('set_tempo', tempo=461538, time=0)
MetaMessage('end_of_track', time=0)

Track 1: 
        Kevin Shields | Vocals
      
Event count: 361
MetaMessage('track_name', name='\n        Kevin Shields | Vocals\n      ', time=0)
program_change channel=0 program=85 time=0
note_on channel=0 note=58 velocity=100 time=960
note_off channel=0 note=58 velocity=0 time=1440
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1440
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1920
note_on channel=0 note=51 velocity=100 time=1920
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1440
note_on channel=0 note=51 velocity=100 time=1920
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=44 velocity=100 time=0
note_off channel=0 note=44 velocity=0 time=2880
note_on channel=0 note=44 velocity=100 time=0
note_off channel=0 note=44 velocity=0 time=480
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1920
note_on channel=0 note=51 velocity=100 time=1920
note_off channel=0 note=51 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=1440
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=32640
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=56 velocity=100 time=0
note_off channel=0 note=56 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=1440
note_on channel=0 note=54 velocity=100 time=1920
note_off channel=0 note=54 velocity=0 time=1440
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=480
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=1920
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=1440
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=960
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=44 velocity=100 time=0
note_off channel=0 note=44 velocity=0 time=960
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=480
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=960
note_on channel=0 note=49 velocity=100 time=0
note_off channel=0 note=49 velocity=0 time=1920
note_on channel=0 note=51 velocity=100 time=2400
note_off channel=0 note=51 velocity=0 time=1920
note_on channel=0 note=47 velocity=100 time=0
note_off channel=0 note=47 velocity=0 time=1440
note_on channel=0 note=54 velocity=100 time=1920
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=56 velocity=100 time=0
note_off channel=0 note=56 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=51 velocity=100 time=0
note_off channel=0 note=51 velocity=0 time=960
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=960
note_on channel=0 note=52 velocity=100 time=0
note_off channel=0 note=52 velocity=0 time=480
note_on channel=0 note=58 velocity=100 time=960
note_off channel=0 note=58 velocity=0 time=1440
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=960
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=480
note_on channel=0 note=54 velocity=100 time=0
note_off channel=0 note=54 velocity=0 time=960

Track 2: 
        Kevin Shields | Extra Guitar
      
Event count: 441
MetaMessage('track_name', name='\n        Kevin Shields | Extra Guitar\n      ', time=0)
program_change channel=1 program=30 time=0
control_change channel=1 control=101 value=0 time=0
control_change channel=1 control=100 value=0 time=0
control_change channel=1 control=6 value=12 time=0
control_change channel=1 control=38 value=0 time=0
control_change channel=1 control=101 value=127 time=0
control_change channel=1 control=100 value=127 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=69120
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=69120
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=2880
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=0
note_on channel=1 note=54 velocity=100 time=0
note_off channel=1 note=66 velocity=0 time=480
note_off channel=1 note=54 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=480
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=0
note_on channel=1 note=56 velocity=100 time=0
note_off channel=1 note=68 velocity=0 time=3840
note_off channel=1 note=56 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0
note_on channel=1 note=70 velocity=100 time=0
note_on channel=1 note=58 velocity=100 time=0
note_off channel=1 note=70 velocity=0 time=3840
note_off channel=1 note=58 velocity=0 time=0

Track 3: 
        Kevin Shields | Fender Jazzmaster | Guitar
      
Event count: 6813
MetaMessage('track_name', name='\n        Kevin Shields | Fender Jazzmaster | Guitar\n      ', time=0)
program_change channel=2 program=30 time=0
control_change channel=2 control=101 value=0 time=0
control_change channel=2 control=100 value=0 time=0
control_change channel=2 control=6 value=12 time=0
control_change channel=2 control=38 value=0 time=0
control_change channel=2 control=101 value=127 time=0
control_change channel=2 control=100 value=127 time=0
note_on channel=2 note=63 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=54 velocity=100 time=0
note_on channel=2 note=47 velocity=100 time=0
note_off channel=2 note=63 velocity=0 time=960
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=63 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=54 velocity=100 time=0
note_on channel=2 note=47 velocity=100 time=0
note_off channel=2 note=63 velocity=0 time=480
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=63 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=54 velocity=100 time=0
note_on channel=2 note=47 velocity=100 time=0
note_off channel=2 note=63 velocity=0 time=960
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=63 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=54 velocity=100 time=0
note_on channel=2 note=47 velocity=100 time=0
note_off channel=2 note=63 velocity=0 time=480
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=54 velocity=0 time=0
note_off channel=2 note=47 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=480
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=960
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=65 velocity=100 time=0
note_on channel=2 note=61 velocity=100 time=0
note_on channel=2 note=56 velocity=100 time=0
note_on channel=2 note=49 velocity=100 time=0
note_off channel=2 note=65 velocity=0 time=480
note_off channel=2 note=61 velocity=0 time=0
note_off channel=2 note=56 velocity=0 time=0
note_off channel=2 note=49 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=240
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=240
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=960
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=960
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=480
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0
note_on channel=2 note=68 velocity=100 time=0
note_on channel=2 note=64 velocity=100 time=0
note_on channel=2 note=59 velocity=100 time=0
note_on channel=2 note=52 velocity=100 time=0
note_off channel=2 note=68 velocity=0 time=480
note_off channel=2 note=64 velocity=0 time=0
note_off channel=2 note=59 velocity=0 time=0
note_off channel=2 note=52 velocity=0 time=0

Track 4: 
        Kevin Shields | Fender Jazz Bass
      
Event count: 1825
MetaMessage('track_name', name='\n        Kevin Shields | Fender Jazz Bass\n      ', time=0)
program_change channel=3 program=34 time=0
control_change channel=3 control=101 value=0 time=0
control_change channel=3 control=100 value=0 time=0
control_change channel=3 control=6 value=12 time=0
control_change channel=3 control=38 value=0 time=0
control_change channel=3 control=101 value=127 time=0
control_change channel=3 control=100 value=127 time=0
note_on channel=3 note=35 velocity=100 time=0
